"","dimension","index","indicator","metric","variable_name","has_county"
"1","economics","access to capital/credit","access to land","Mean acres per farm","acresPF","x"
"2","economics","access to capital/credit","access to land","Median acres per farm","medianAcresPF","x"
"3","economics","access to capital/credit","access to land","Land and building value per acre","landValPerAcre","x"
"4","economics","access to capital/credit","access to land","Land and building value per farm","landValPF","x"
"5","economics","access to capital/credit","access to land","Capital expenditures, buildings and land, exc...","totalCapExpBldgsLandNoDwellings",""
"6","economics","access to capital/credit","access to land","Capital consumption, all, excl. operator dwel...","totalCapConsNoDwellings",""
"7","economics","access to capital/credit","access to land","Interest expenses, real estate, excl. operato...","totalIntExpRealEstateNoDwellings",""
"8","economics","community economy","wealth/income distribution","Median earnings (dollars) for female, farming...","medianFemaleEarningsFFF","x"
"9","economics","community economy","wealth/income distribution","Median earnings (dollars) for female, food pr...","medianFemaleEarningsFPS","x"
"10","economics","community economy","wealth/income distribution","Median earnings (dollars) for male, farming, ...","medianMaleEarningsFFF","x"
"11","economics","community economy","wealth/income distribution","Median earnings (dollars) for male, food prep...","medianMaleEarningsFPS","x"
"12","economics","community economy","wealth/income distribution","Women's earnings as a percentage of men's ear...","womenEarnPercMenFFF","x"
"13","economics","community economy","wealth/income distribution","Women's earnings as a percentage of men's ear...","womenEarnPercMenFPS","x"
"14","economics","community economy","wealth/income distribution","Gender pay gap","genderPayGap","x"
"15","economics","community economy","wealth/income distribution","Income inequality","incomeInequality","x"
"16","economics","community economy","wealth/income distribution","Gini Index","gini","x"
"17","economics","community economy","wealth/income distribution","Unemployment Rate","unemploymentRate","x"
"18","economics","food business resilience","income stability","Net return to operators","netReturnOperators",""
"19","economics","food business resilience","income stability","Labor expenses as percentage of expenses","expHiredLaborPercOpExp","x"
"20","economics","food business resilience","income stability","mean farm related income per operation","farmIncomePF","x"
"21","economics","food business resilience","labor costs","Number of migrant workers","nMigrantWorkers","x"
"22","economics","food business resilience","labor costs","Number of short-term workers","nWorkersLE150","x"
"23","economics","food business resilience","labor costs","Number of unpaid workers","nUnpaidWorkers","x"
"24","economics","food business resilience","operations diversification","Farms, direct-to-consumer sales as a percent ...","d2cSalesPerc","x"
"25","economics","food business resilience","operations diversification","Agritourism, sales as a percent of all farm s...","agTourSalesPerc","x"
"26","economics","food business resilience","operations diversification","Farms, local marketing channel sales as a per...","localSalesPerc","x"
"27","economics","food business resilience","use of ag/farm/crop insurance","Proportion of area (by county) affected by FS...","propAreaFsaSecDisasters",""
"28","environment","carbon, ghg, nutrients","carbon fluxes","Total CH4 emissions from agriculture (Tg)","CH4FromAg",""
"29","environment","carbon, ghg, nutrients","carbon fluxes","Total CO2 emissions from agriculture (Tg)","CO2FromAg",""
